,ts_code,trade_date,open,close,high,low,pre_close,change,pct_chg,vol,amount
184,000300.SH,20150105,3513.5759999999996,3608.428,3689.7529999999997,3461.322,3533.705,107.836,3.0516,1652706309.0,2017561001.44
185,000300.SH,20141229,3641.5409999999997,3450.8140000000003,3669.042,3422.1740000000004,3445.8390000000004,9.616,0.2791,1125366731.0,1318168477.993
186,000300.SH,20141222,3455.455,3358.798,3524.28,3188.495,3383.167,11.314,0.3344,1806614388.0,1990675449.059
187,000300.SH,20141215,3394.4809999999998,3221.3579999999997,3455.2070000000003,3207.688,3193.2270000000003,24.000999999999998,0.7516,2123248085.0,2342213082.658
188,000300.SH,20141208,3217.228,3233.097,3387.827,3058.191,3124.885,127.99600000000001,4.096,2016244125.0,2236880513.75
189,000300.SH,20141201,3252.881,2807.3379999999997,3270.881,2804.2929999999997,2808.8190000000004,10.993,0.3914,2263778539.0,2310054837.717
190,000300.SH,20141124,2819.812,2650.085,2855.3320000000003,2643.843,2583.455,65.803,2.5471,1472849993.0,1376467092.292
191,000300.SH,20141117,2649.258,2565.2729999999997,2667.671,2522.8360000000002,2581.093,-13.992,-0.5421,802106053.0,744149635.5639999
192,000300.SH,20141110,2567.101,2578.438,2614.0860000000002,2532.572,2502.153,63.577,2.5409,1051741592.0,909807924.4660001
193,000300.SH,20141103,2565.73,2511.036,2565.73,2482.9829999999997,2508.325,4.223,0.1684,993750630.0,784743215.8739997
194,000300.SH,20141027,2512.548,2373.155,2524.172,2373.155,2390.706,-21.874000000000002,-0.915,894707110.0,697240436.887
195,000300.SH,20141020,2368.8320000000003,2453.406,2459.255,2361.68,2441.732,12.979000000000001,0.5315,437227260.0,386477104.96699995
196,000300.SH,20141013,2454.7110000000002,2451.094,2480.3,2410.401,2466.7889999999998,-11.843,-0.4801,645557579.0,547063689.099
197,000300.SH,20140929,2454.946,2452.166,2488.113,2430.5460000000003,2437.201,10.597999999999999,0.4348,654909422.0,573868746.941
198,000300.SH,20140922,2447.799,2379.521,2462.6679999999997,2379.521,2425.2110000000002,-46.291000000000004,-1.9087,589109983.0,514687401.852
199,000300.SH,20140915,2378.92,2440.339,2442.924,2374.1079999999997,2438.3579999999997,-1.169,-0.0479,631992642.0,514574067.24599993
200,000300.SH,20140901,2437.189,2359.862,2461.473,2349.949,2338.2870000000003,17.03,0.7283,1080754772.0,1003803736.85
201,000300.SH,20140825,2355.317,2339.6,2355.552,2309.639,2365.364,-22.500999999999998,-0.9513,372543391.0,343501883.489
202,000300.SH,20140818,2342.863,2378.886,2379.474,2333.299,2360.635,13.927,0.59,505025974.0,457134583.676
203,000300.SH,20140811,2374.562,2361.17,2379.804,2333.123,2331.134,34.215,1.4677,498341990.0,433447598.8250001
204,000300.SH,20140804,2365.349,2376.797,2380.774,2319.288,2329.402,46.218,1.9841,523273693.0,444422290.466
205,000300.SH,20140728,2375.62,2326.038,2375.62,2316.058,2260.4539999999997,63.443000000000005,2.8066,611311386.0,516101500.687
206,000300.SH,20140721,2323.897,2162.436,2331.472,2162.236,2164.144,2.151,0.0994,561034160.0,463220464.467
207,000300.SH,20140714,2166.295,2170.089,2183.248,2145.446,2148.009,23.749000000000002,1.1056,332475047.0,273276124.649
208,000300.SH,20140707,2171.758,2174.828,2180.778,2134.795,2178.695,-2.406,-0.1104,296031279.0,267948098.668
209,000300.SH,20140630,2176.2889999999998,2169.199,2186.202,2155.609,2150.258,14.86,0.6911,279792731.0,254888792.86700004
210,000300.SH,20140623,2165.118,2131.686,2168.221,2126.035,2136.729,-2.6189999999999998,-0.1226,229208706.0,208992902.221
211,000300.SH,20140616,2134.11,2185.681,2185.681,2119.498,2176.242,15.613,0.7174,236133184.0,207350959.923
212,000300.SH,20140609,2191.855,2138.6710000000003,2196.343,2132.447,2134.716,-0.435,-0.0204,258647214.0,227649073.529
213,000300.SH,20140526,2134.281,2154.395,2178.092,2117.313,2148.4139999999998,7.562,0.35200000000000004,370095595.0,333154343.40500003
214,000300.SH,20140519,2155.976,2124.708,2165.4210000000003,2096.514,2145.952,-30.809,-1.4357,199672222.0,173259199.61200002
215,000300.SH,20140512,2115.143,2180.0589999999997,2185.0460000000003,2105.7129999999997,2133.911,46.143,2.1624,245307560.0,200517466.645
216,000300.SH,20140505,2180.054,2151.388,2184.3320000000003,2120.595,2158.659,-2.189,-0.1014,273680136.0,226485497.215
217,000300.SH,20140428,2156.47,2134.413,2164.175,2131.232,2167.826,-32.857,-1.5157,142883628.0,122513825.25100002
218,000300.SH,20140421,2134.969,2184.0170000000003,2209.4539999999997,2132.695,2224.479,-37.231,-1.6737,270647706.0,241560989.04599997
219,000300.SH,20140414,2187.248,2261.411,2261.474,2186.755,2270.666,-2.053,-0.0904,275266043.0,253031497.44600004
220,000300.SH,20140331,2268.613,2143.717,2290.742,2141.151,2151.965,-5.66,-0.263,664390265.0,596955044.186
221,000300.SH,20140324,2146.305,2170.78,2191.491,2134.422,2158.798,17.756,0.8225,341972379.0,288068718.15500003
222,000300.SH,20140317,2176.554,2146.124,2186.731,2077.759,2122.8360000000002,20.202,0.9517,390806113.0,333188412.811
223,000300.SH,20140310,2143.038,2092.6079999999997,2149.436,2088.729,2168.3579999999997,-70.571,-3.2546,307944200.0,269730652.254
224,000300.SH,20140303,2097.7870000000003,2183.8579999999997,2189.39,2095.067,2178.971,11.399000000000001,0.5231,339176616.0,303635731.64
225,000300.SH,20140224,2190.37,2216.515,2225.209,2133.548,2264.294,-49.785,-2.1987,420075515.0,378160691.376
226,000300.SH,20140217,2214.509,2310.3089999999997,2331.698,2194.1639999999998,2295.575,16.072,0.7001,458426769.0,417728099.09300005
227,000300.SH,20140210,2311.647,2267.735,2315.5789999999997,2262.599,2212.4829999999997,55.051,2.4882,426954442.0,405013153.453
228,000300.SH,20140127,2267.534,2220.785,2270.194,2177.117,2245.678,-29.759,-1.3252,280649182.0,272373748.72400004
229,000300.SH,20140120,2215.919,2168.42,2257.355,2168.42,2178.488,-12.495,-0.5736,298805489.0,282188204.6
230,000300.SH,20140113,2165.993,2192.844,2227.262,2156.458,2204.851,-11.172,-0.5067,246144553.0,227809184.945
231,000300.SH,20140106,2193.679,2222.306,2262.584,2183.597,2290.779,-52.141999999999996,-2.2762,255381063.0,241351941.626
232,000300.SH,20131230,2238.637,2289.01,2333.074,2229.334,2303.478,-4.02,-0.1745,227908409.0,223757767.39400002
233,000300.SH,20131223,2299.458,2291.125,2316.621,2263.922,2278.136,6.466,0.2838,242905522.0,232333578.345
234,000300.SH,20131216,2284.6020000000003,2369.255,2373.286,2259.575,2406.639,-38.716,-1.6087,247379270.0,236407684.749
235,000300.SH,20131209,2367.923,2456.23,2466.66,2367.43,2452.2870000000003,-1.415,-0.0577,301247157.0,281218448.43
236,000300.SH,20131202,2450.8720000000003,2410.6929999999998,2486.64,2406.663,2438.944,-20.156,-0.8264,378093892.0,362306843.66700006
237,000300.SH,20131125,2418.788,2387.826,2464.863,2380.4120000000003,2397.962,-9.333,-0.3892,406599227.0,385760640.44
238,000300.SH,20131118,2388.629,2427.928,2435.427,2380.689,2350.734,78.169,3.3253,379792183.0,363710363.15800005
239,000300.SH,20131111,2428.903,2319.362,2429.5660000000003,2279.006,2307.945,7.944,0.3442,366273136.0,346680262.742
240,000300.SH,20131104,2315.889,2366.884,2385.688,2295.0029999999997,2384.96,-4.506,-0.1889,280210863.0,258546540.425
241,000300.SH,20131028,2380.4539999999997,2369.216,2408.616,2327.904,2368.5589999999997,-2.605,-0.11,396507146.0,344649995.35400003
242,000300.SH,20131021,2365.9539999999997,2470.255,2474.3720000000003,2351.862,2426.054,45.268,1.8659,386755539.0,354506261.60300004
243,000300.SH,20131014,2471.322,2475.324,2479.134,2407.777,2468.508,4.034,0.1634,394577229.0,378336458.565
244,000300.SH,20130930,2472.542,2406.415,2483.131,2392.572,2394.971,14.065999999999999,0.5873,444862419.0,440746967.655
245,000300.SH,20130923,2409.0370000000003,2470.715,2470.746,2379.856,2432.51,39.778,1.6353,400093701.0,397447103.33599997
246,000300.SH,20130916,2472.288,2480.81,2481.71,2407.243,2488.902,-10.512,-0.4224,250629093.0,243377120.376
247,000300.SH,20130909,2478.39,2446.4539999999997,2527.383,2435.826,2357.782,82.82700000000001,3.5129,683102472.0,594912793.477
248,000300.SH,20130902,2440.609,2326.231,2449.249,2321.304,2313.91,6.434,0.2781,445460907.0,391995497.475
249,000300.SH,20130826,2320.344,2332.8,2345.3579999999997,2297.449,2286.929,48.687,2.1289,388496686.0,353532686.377
250,000300.SH,20130819,2335.616,2325.862,2353.409,2251.92,2304.144,27.285999999999998,1.1842,322770009.0,302163368.411
251,000300.SH,20130812,2331.43,2352.883,2423.081,2284.077,2286.01,66.78399999999999,2.9214,409140404.0,373019642.176
252,000300.SH,20130805,2352.794,2270.672,2352.89,2256.715,2247.263,31.066,1.3824,362357253.0,347967222.98300004
253,000300.SH,20130729,2278.3289999999997,2184.007,2278.3289999999997,2162.979,2224.008,-48.038000000000004,-2.16,282357719.0,268658554.382
254,000300.SH,20130722,2175.97,2211.587,2276.742,2169.0170000000003,2190.478,11.710999999999999,0.5346,313718377.0,294354295.064
255,000300.SH,20130715,2202.189,2300.83,2326.925,2159.813,2275.373,31.924,1.403,314242474.0,292303948.649
256,000300.SH,20130708,2307.297,2160.699,2351.223,2149.7870000000003,2226.849,-63.23,-2.8394,392928372.0,356810505.797
257,000300.SH,20130701,2163.619,2211.803,2252.033,2162.189,2200.639,12.677999999999999,0.5761,316860285.0,294071694.089
258,000300.SH,20130624,2213.317,2146.053,2227.4610000000002,2023.171,2317.394,-146.184,-6.3081,399395615.0,333296690.551
259,000300.SH,20130617,2171.21,2413.0879999999997,2424.202,2164.325,2416.771,-12.932,-0.5351,303480716.0,281161880.09900004
260,000300.SH,20130603,2403.839,2600.499,2600.499,2375.2039999999997,2606.426,-3.803,-0.1459,401570677.0,396072899.96599996
261,000300.SH,20130527,2602.623,2600.632,2661.2290000000003,2585.901,2597.228,2.359,0.0908,355923190.0,368668794.74
262,000300.SH,20130520,2599.587,2607.393,2630.0679999999998,2572.884,2592.048,17.559,0.6774,355457930.0,364954736.295
263,000300.SH,20130513,2609.607,2525.998,2627.616,2479.8720000000003,2540.8360000000002,-10.068,-0.3962,338054510.0,358212379.20199996
264,000300.SH,20130506,2530.768,2519.364,2562.007,2507.756,2492.9120000000003,33.071,1.3266,277193957.0,290044173.316
265,000300.SH,20130422,2525.9829999999997,2532.201,2533.855,2423.077,2533.827,-3.157,-0.1246,401151162.0,402244292.68100005
266,000300.SH,20130415,2530.67,2419.508,2542.453,2416.617,2462.112,-25.294,-1.0273,280866243.0,286604923.56200004
267,000300.SH,20130408,2436.8179999999998,2477.29,2508.593,2430.149,2483.547,-11.248,-0.4529,229341707.0,234463696.76
268,000300.SH,20130401,2472.299,2495.843,2524.4629999999997,2429.5,2495.083,-1.896,-0.076,154545145.0,156043408.871
269,000300.SH,20130325,2493.187,2601.964,2611.939,2482.488,2618.308,-5.211,-0.19899999999999998,308196042.0,307900078.093
270,000300.SH,20130318,2613.097,2507.396,2641.6090000000004,2491.854,2539.873,-37.38,-1.4717,326698397.0,332401773.018
271,000300.SH,20130311,2502.493,2590.391,2619.512,2499.828,2606.927,-14.555,-0.5583,317156320.0,323452060.72
272,000300.SH,20130304,2592.3720000000003,2547.893,2658.969,2541.766,2668.836,-123.12100000000001,-4.6133,389949463.0,399419614.34400004
273,000300.SH,20130225,2545.715,2587.375,2680.8540000000003,2528.694,2596.604,8.356,0.3218,414115259.0,433149403.46199995
274,000300.SH,20130218,2604.96,2735.045,2740.739,2584.758,2771.725,-34.254,-1.2358,364670586.0,381230261.17200005
275,000300.SH,20130204,2737.4709999999995,2727.93,2791.303,2722.8740000000003,2743.324,4.704,0.1715,442756103.0,461574343.91200006
276,000300.SH,20130128,2748.028,2655.377,2768.5040000000004,2646.1540000000005,2571.674,80.189,3.1182,529474014.0,550841006.726
277,000300.SH,20130121,2651.863,2610.3920000000003,2663.4040000000005,2564.206,2595.439,15.459000000000001,0.5956,442545040.0,443420416.805
278,000300.SH,20130114,2610.8979999999997,2579.132,2611.201,2539.674,2483.23,94.495,3.8053,424146173.0,431430680.426
279,000300.SH,20130107,2577.725,2534.647,2583.625,2473.696,2524.409,11.575999999999999,0.4586,380947399.0,391520097.58599997
280,000300.SH,20121231,2535.985,2551.814,2558.529,2498.8920000000003,2480.049,42.903,1.7299,173156175.0,168746757.516
281,000300.SH,20121224,2522.952,2373.88,2522.952,2365.41,2372.002,9.215,0.3885,389517859.0,374813983.988
282,000300.SH,20121217,2381.217,2361.095,2414.223,2346.55,2355.865,10.835,0.4599,336534003.0,323981526.97599995
283,000300.SH,20121210,2366.7,2263.209,2380.001,2242.5570000000002,2246.757,24.289,1.0811,343398014.0,299871766.447
284,000300.SH,20121203,2271.0460000000003,2104.928,2276.28,2102.135,2139.661,-30.811,-1.44,316832930.0,269996228.847
285,000300.SH,20121126,2108.85,2168.589,2173.464,2108.149,2192.676,-17.077,-0.7788,168220383.0,137315032.729
286,000300.SH,20121119,2175.599,2180.205,2202.47,2151.38,2177.24,-2.255,-0.1036,130779938.0,120196427.59
287,000300.SH,20121112,2174.985,2250.842,2250.842,2149.538,2240.924,10.924000000000001,0.4875,146388097.0,129044939.084
288,000300.SH,20121105,2251.848,2301.98,2304.048,2232.742,2306.774,-4.894,-0.2122,173003158.0,148578795.444
289,000300.SH,20121029,2301.88,2236.3160000000003,2318.231,2231.776,2247.907,-12.052999999999999,-0.5362,201358309.0,174310155.56800002
290,000300.SH,20121022,2235.854,2340.89,2344.044,2227.646,2332.47,9.122,0.3911,187597092.0,157151501.01099998
291,000300.SH,20121015,2341.592,2293.244,2347.895,2280.8179999999998,2304.531,-9.674,-0.4198,186320206.0,175014636.92099997
292,000300.SH,20121008,2294.857,2281.7529999999997,2332.149,2278.4570000000003,2293.106,-23.052,-1.0053,202061671.0,184152081.431
293,000300.SH,20120924,2270.054,2209.975,2305.18,2181.083,2199.063,16.453,0.7482,201758794.0,188153864.778
294,000300.SH,20120917,2215.516,2249.425,2253.144,2172.879,2315.542,-56.836999999999996,-2.4546,185746460.0,168816493.92200002
295,000300.SH,20120910,2258.705,2316.532,2337.196,2258.1820000000002,2317.179,9.487,0.4094,248489634.0,227090721.365
296,000300.SH,20120903,2326.666,2231.716,2341.522,2186.962,2204.868,23.500999999999998,1.0659,261160714.0,238092975.678
297,000300.SH,20120827,2228.369,2226.8979999999997,2250.6,2188.724,2275.677,-47.473,-2.0861,162789151.0,150234536.815
298,000300.SH,20120820,2228.2039999999997,2301.9320000000002,2327.375,2228.151,2313.476,-11.687999999999999,-0.5052,167194636.0,168465485.121
299,000300.SH,20120813,2301.788,2352.659,2357.847,2279.946,2399.751,-47.82,-1.9927,149800897.0,155618029.562
300,000300.SH,20120806,2351.931,2383.257,2413.423,2350.808,2353.737,31.874000000000002,1.3542,191241432.0,211949569.30200002
301,000300.SH,20120730,2385.611,2336.882,2388.363,2325.6079999999997,2349.1079999999997,-13.315,-0.5668,166627180.0,167018897.11900002
302,000300.SH,20120723,2335.7929999999997,2353.22,2392.353,2333.999,2398.455,-33.024,-1.3769,148096050.0,151162253.32099998
303,000300.SH,20120716,2365.431,2391.897,2444.0570000000002,2357.507,2450.633,-50.902,-2.0771,192135292.0,200177525.696
304,000300.SH,20120709,2399.731,2411.0029999999997,2467.99,2399.61,2472.614,-56.578,-2.2882,209389113.0,231386917.625
305,000300.SH,20120702,2416.036,2464.85,2490.547,2414.953,2461.612,3.6260000000000003,0.1473,206705548.0,229992029.6
306,000300.SH,20120625,2465.238,2442.562,2473.966,2417.486,2512.185,-55.667,-2.2159,170789693.0,186380917.254
307,000300.SH,20120618,2456.518,2577.362,2577.362,2455.008,2568.054,13.158,0.5124,138054659.0,151705177.245
308,000300.SH,20120611,2581.212,2543.765,2593.218,2529.951,2524.3289999999997,33.936,1.3444,201678884.0,227603756.63000005
309,000300.SH,20120604,2558.265,2565.186,2584.0389999999998,2520.409,2632.998,-73.972,-2.8094,190433476.0,218010875.599
310,000300.SH,20120528,2559.026,2615.145,2658.255,2558.92,2573.103,41.586000000000006,1.6162,264768100.0,299991795.133
311,000300.SH,20120521,2614.689,2598.167,2635.78,2545.3360000000002,2573.976,13.255,0.515,224949405.0,251852681.011
312,000300.SH,20120514,2587.231,2597.644,2619.589,2563.973,2636.917,-21.383000000000003,-0.8109,214800148.0,239650125.813
313,000300.SH,20120507,2615.534,2717.408,2717.825,2613.349,2715.8790000000004,1.899,0.0699,261562326.0,307008222.966
314,000300.SH,20120423,2717.778,2594.801,2717.778,2559.464,2626.8390000000004,-20.801,-0.7919,512082008.0,575521623.641
315,000300.SH,20120416,2606.038,2572.364,2632.092,2541.535,2580.4539999999997,-6.41,-0.2484,263063301.0,279106212.141
316,000300.SH,20120409,2574.044,2490.283,2593.788,2459.348,2519.83,-24.684,-0.9796,234266967.0,251773502.43300003
317,000300.SH,20120326,2495.146,2565.551,2571.899,2429.732,2552.94,2.502,0.098,301180033.0,333617664.438
318,000300.SH,20120319,2555.442,2622.66,2622.66,2540.696,2623.52,6.492999999999999,0.2475,236188853.0,265222820.227
319,000300.SH,20120312,2630.013,2653.6809999999996,2705.7540000000004,2575.437,2664.302,-9.9,-0.3716,355134853.0,396808699.796
320,000300.SH,20120305,2654.402,2654.7990000000004,2666.4320000000002,2594.1279999999997,2679.934,-17.236,-0.6432,294531431.0,336885845.595
321,000300.SH,20120227,2662.698,2652.342,2694.612,2621.8579999999997,2648.0170000000003,8.556000000000001,0.3231,314378675.0,330567206.446
322,000300.SH,20120220,2656.573,2544.835,2693.843,2520.786,2537.0860000000002,3.62,0.1427,382162332.0,391520946.005
323,000300.SH,20120213,2540.706,2528.967,2574.746,2506.5370000000003,2533.624,-1.643,-0.0648,248063947.0,256518626.069
324,000300.SH,20120206,2531.981,2489.032,2560.027,2441.698,2506.09,-1.768,-0.0705,268655221.0,279523891.535
325,000300.SH,20120130,2504.322,2462.3379999999997,2520.758,2423.45,2504.0860000000002,-43.36600000000001,-1.7318,202813005.0,213621906.13900003
326,000300.SH,20120116,2460.72,2347.5679999999998,2510.34,2329.248,2394.334,-48.685,-2.0333,281760663.0,290005984.237
327,000300.SH,20120109,2345.649,2365.768,2464.3779999999997,2345.633,2290.601,77.969,3.4039,263023080.0,262352507.54099998
328,000300.SH,20111226,2368.57,2332.826,2368.889,2254.567,2359.159,-23.456999999999997,-0.9943,296199657.0,267612481.686
329,000300.SH,20111219,2335.702,2376.709,2412.572,2294.607,2390.129,-5.721,-0.2394,161681701.0,147674303.74899998
330,000300.SH,20111212,2384.408,2467.016,2472.656,2321.657,2503.4610000000002,-25.769000000000002,-1.0293,172000568.0,158286592.32700002
331,000300.SH,20111205,2477.692,2515.044,2549.101,2476.116,2557.311,-35.926,-1.4048,123267472.0,124266041.729
332,000300.SH,20111128,2521.385,2595.0860000000002,2630.664,2507.1839999999997,2569.973,3.3480000000000003,0.1303,200145866.0,209481787.551
333,000300.SH,20111121,2573.321,2592.229,2617.0879999999997,2557.695,2606.495,3.1919999999999997,0.1225,137500793.0,151428923.441
334,000300.SH,20111114,2609.687,2746.7729999999997,2754.0009999999997,2587.742,2695.002,55.193000000000005,2.048,203343369.0,218712457.83200002
335,000300.SH,20111107,2750.195,2745.059,2756.091,2685.1009999999997,2763.7459999999996,-27.498,-0.995,228963553.0,238200799.58100003
336,000300.SH,20111031,2736.248,2672.508,2781.99,2653.722,2709.0170000000003,-13.71,-0.5061,311722269.0,323160435.412
337,000300.SH,20111024,2695.3070000000002,2572.708,2729.139,2560.047,2507.877,68.792,2.7430000000000003,301936223.0,299901963.83500004
338,000300.SH,20111017,2576.669,2646.841,2651.732,2500.486,2653.782,13.169,0.4962,186521380.0,184125308.608
339,000300.SH,20111010,2666.9509999999996,2625.163,2687.1020000000003,2523.344,2581.351,-24.269000000000002,-0.9402,245896992.0,242292097.809
340,000300.SH,20110926,2557.0820000000003,2634.925,2660.099,2552.284,2669.478,-58.559,-2.1936,166661066.0,171732395.33200002
341,000300.SH,20110919,2610.919,2675.0429999999997,2778.353,2603.1079999999997,2733.987,-54.717,-2.0014,210662860.0,220643525.912
342,000300.SH,20110905,2679.27,2727.7490000000003,2796.3520000000003,2677.127,2803.8540000000003,-60.037,-2.1412,261848943.0,287276233.271
343,000300.SH,20110829,2743.817,2875.1440000000002,2901.7329999999997,2743.383,2901.216,-48.407,-1.6685,166687249.0,189334973.07700002
344,000300.SH,20110822,2852.809,2788.699,2907.3979999999997,2777.2870000000003,2807.664,-29.877,-1.0641,230010876.0,255779813.51600003
345,000300.SH,20110815,2777.7870000000003,2920.829,2932.14,2768.4179999999997,2875.365,42.518,1.4787,208379078.0,233752405.735
346,000300.SH,20110808,2917.883,2720.953,2917.883,2697.062,2897.417,-103.52,-3.5728,304572559.0,342047634.467
347,000300.SH,20110801,2793.897,2958.85,2983.012,2747.967,2972.079,5.642,0.1898,231467058.0,283299740.578
348,000300.SH,20110725,2977.7209999999995,2965.7209999999995,3002.691,2948.0759999999996,3067.985,-99.696,-3.2496,220225255.0,264546863.066
349,000300.SH,20110711,3122.6,3089.136,3137.922,3054.8,3109.183,4.023,0.1294,293778919.0,377115855.8
350,000300.SH,20110704,3113.206,3122.899,3140.102,3084.834,3049.745,72.235,2.3686,300332755.0,378070166.704
351,000300.SH,20110627,3121.98,3040.183,3124.582,2999.953,3027.47,9.021,0.298,308976335.0,381237143.424
352,000300.SH,20110620,3036.491,2883.354,3056.023,2877.054,2892.157,-17.261,-0.5968,276373853.0,332718466.855
353,000300.SH,20110613,2874.896,2947.655,3000.526,2862.408,2961.932,-11.584,-0.3911,220677661.0,264757650.936
354,000300.SH,20110530,2950.348,2958.607,3012.806,2921.746,2963.308,-8.802,-0.297,377614033.0,464933448.43799996
355,000300.SH,20110523,2954.506,3013.715,3030.988,2942.361,3121.596,-98.616,-3.1592,195344460.0,244902827.34299996
356,000300.SH,20110516,3022.98,3097.071,3154.935,3021.45,3128.093,-27.63,-0.8833,228326765.0,283368252.50200003
357,000300.SH,20110509,3100.463,3135.146,3164.65,3080.19,3121.396,8.363,0.2679,229511299.0,288137952.942
358,000300.SH,20110425,3129.759,3242.529,3257.8,3083.908,3299.942,-50.368,-1.5263,515935871.0,632380551.4549999
359,000300.SH,20110418,3249.574,3334.912,3334.912,3247.691,3358.944,0.494,0.0147,372283959.0,476759466.972
360,000300.SH,20110411,3359.438,3324.754,3378.703,3296.507,3353.358,-19.931,-0.5944,443044583.0,544772818.901
361,000300.SH,20110328,3333.427,3288.564,3380.527,3210.174,3294.484,-3.913,-0.1188,680070294.0,914469308.2260001
362,000300.SH,20110321,3290.571,3217.8,3328.07,3175.93,3215.685,-8.575,-0.2667,375210792.0,527660572.2989999
363,000300.SH,20110314,3207.11,3250.595,3250.878,3147.957,3247.376,15.544,0.4787,381025811.0,529676077.589
