,0,1,2
0,sh,603156,养元饮品
1,sh,601138,工业富联
2,sz,002001,新和成
3,sz,000661,长春高新
4,sh,600998,九州通
5,sz,002179,中航光电
6,sh,600004,白云机场
7,sz,300296,利亚德
8,sh,603986,兆易创新
9,sz,002120,韵达股份
10,sz,002311,海大集团
11,sz,002422,科伦药业
12,sz,002773,康弘药业
13,sh,603259,药明康德
14,sh,600027,华电国际
15,sz,000408,藏格控股
16,sz,002271,东方雨虹
17,sh,600566,济川药业
18,sz,000703,恒逸石化
19,sz,002032,苏泊尔
20,sz,300142,沃森生物
21,sh,601066,中信建投
22,sh,600760,中航沈飞
23,sz,300408,三环集团
24,sz,000786,北新建材
25,sh,601808,中海油服
26,sh,600176,中国巨石
27,sh,600438,通威股份
28,sz,002493,荣盛石化
29,sz,001965,招商公路
30,sz,002625,光启技术
31,sz,300433,蓝思科技
32,sz,002925,盈趣科技
33,sz,002050,三花智控
34,sz,002085,万丰奥威
35,sh,600867,通化东宝
36,sh,600809,山西汾酒
37,sh,601838,成都银行
38,sh,600339,中油工程
39,sh,601108,财通证券
40,sh,601360,三六零
41,sh,600516,方大炭素
42,sh,601238,广汽集团
43,sh,600398,海澜之家
44,sh,603288,海天味业
45,sh,601828,美凯龙
46,sh,600025,华能水电
47,sh,600346,恒力股份
48,sh,600487,亨通光电
49,sh,603260,合盛硅业
50,sh,603833,欧派家居
51,sh,600011,华能国际
52,sh,603799,华友钴业
53,sz,002624,完美世界
54,sz,002572,索菲亚
55,sz,300003,乐普医疗
56,sz,002468,申通快递
57,sz,002601,龙蟒佰利
58,sh,601012,隆基股份
59,sh,600390,五矿资本
60,sz,002294,信立泰
61,sz,300136,信维通信
62,sz,300015,爱尔眼科
63,sz,000898,鞍钢股份
64,sh,601212,白银有色
65,sh,600219,南山铝业
66,sh,601898,中煤能源
67,sh,601991,大唐发电
68,sz,300122,智飞生物
69,sh,601878,浙商证券
70,sz,002460,赣锋锂业
71,sh,601228,广州港
72,sz,002555,三七互娱
73,sz,002558,世纪游轮
74,sz,002602,世纪华通
75,sh,600233,圆通速递
76,sz,002508,老板电器
77,sz,002411,必康股份
78,sz,002352,顺丰控股
79,sz,002044,美年健康
80,sz,000959,首钢股份
81,sz,000961,中南建设
82,sh,600436,片仔癀
83,sh,600522,中天科技
84,sh,600909,华安证券
85,sh,603160,汇顶科技
86,sh,603858,步长制药
87,sh,601997,贵阳银行
88,sh,601992,金隅股份
89,sh,601881,中国银河
90,sh,601229,上海银行
91,sh,601117,中国化学
92,sh,600977,中国电影
93,sh,600926,杭州银行
94,sh,600919,江苏银行
95,sh,600549,厦门钨业
96,sh,601155,新城控股
97,sz,300033,同花顺
98,sz,002466,天齐锂业
99,sz,000627,天茂集团
100,sz,002714,牧原股份
101,sz,300072,三聚环保
102,sh,600482,中国动力
103,sz,000983,西山煤电
104,sz,000671,阳光城
105,sz,000938,紫光股份
106,sh,601611,中国核建
107,sz,002797,第一创业
108,sz,002310,东方园林
109,sh,601877,正泰电器
110,sh,600498,烽火通信
111,sh,600297,广汇汽车
112,sz,000839,中信国安
113,sz,002027,分众传媒
114,sh,600061,国投安信
115,sh,600606,绿地控股
116,sh,600704,物产中大
117,sh,600816,安信信托
118,sz,001979,招商蛇口
119,sz,000415,渤海租赁
120,sz,300144,宋城演艺
121,sh,601198,东兴证券
122,sh,601211,国泰君安
123,sh,601985,中国核电
124,sz,002736,国信证券
125,sz,300059,东方财富
126,sh,600958,东方证券
127,sh,601021,春秋航空
128,sh,601788,光大证券
129,sh,601919,中国远洋
130,sz,000166,申万宏源
131,sh,601727,上海电气
132,sh,600570,恒生电子
133,sh,600038,哈飞股份
134,sz,300251,光线传媒
135,sz,300124,汇川技术
136,sz,300070,碧水源
137,sz,300024,机器人
138,sz,300017,网宿科技
139,sz,002153,石基信息
140,sz,000413,东旭光电
141,sh,601216,内蒙君正
142,sh,601225,陕西煤业
143,sh,600023,浙能电力
144,sz,002252,上海莱士
145,sz,000503,海虹控股
146,sz,002475,立讯精密
147,sz,002008,大族激光
148,sz,002456,欧菲光
149,sz,002230,科大讯飞
150,sz,002065,东华软件
151,sz,000826,桑德环境
152,sh,600018,上港集团
153,sh,600688,上海石化
154,sh,600705,中航投资
155,sz,000333,美的集团
156,sz,000963,华东医药
157,sz,002450,康得新
158,sh,600332,广州药业
159,sh,603993,洛阳钼业
160,sz,002236,大华股份
161,sz,002673,西部证券
162,sh,600157,永泰能源
163,sh,600340,华夏幸福
164,sh,600637,百视通
165,sh,600886,国投电力
166,sh,601800,中国交建
167,sz,002081,金螳螂
168,sz,002241,歌尔声学
169,sh,601336,新华保险
170,sh,601555,东吴证券
171,sh,601633,长城汽车
172,sh,601669,中国水电
173,sh,601901,方正证券
174,sh,600372,中航电子
175,sz,002594,比亚迪
176,sh,601018,宁波港
177,sh,601377,兴业证券
178,sh,601933,永辉超市
179,sz,000776,广发证券
180,sz,002146,荣盛发展
181,sz,002415,海康威视
182,sh,600115,东方航空
183,sh,600406,国电南瑞
184,sh,600276,恒瑞医药
185,sh,600535,天士力
186,sh,600703,三安光电
187,sh,600887,伊利股份
188,sh,600893,航空动力
189,sh,601818,光大银行
190,sh,601288,农业银行
191,sz,002304,洋河股份
192,sh,600999,招商证券
193,sh,601607,上海医药
194,sh,601688,华泰证券
195,sh,601888,中国国旅
196,sh,601989,中国重工
197,sz,002007,华兰生物
198,sh,600369,西南证券
199,sh,601618,中国中冶
200,sh,601668,中国建筑
201,sh,600518,康美药业
202,sh,601766,中国南车
203,sh,600352,浙江龙盛
204,sh,600588,用友软件
205,sh,600674,川投能源
206,sh,601186,中国铁建
207,sh,601899,紫金矿业
208,sz,000728,国元证券
209,sz,000783,长江证券
210,sz,002202,金风科技
211,sh,601390,中国中铁
212,sh,601601,中国太保
213,sh,601939,建设银行
214,sh,601169,北京银行
215,sh,601009,南京银行
216,sh,600111,包钢稀土
217,sh,600089,特变电工
218,sz,002142,宁波银行
219,sz,000895,双汇发展
220,sz,000423,东阿阿胶
221,sz,000338,潍柴动力
222,sh,600109,国金证券
223,sh,601857,中国石油
224,sh,601088,中国神华
225,sh,601333,广深铁路
226,sz,000876,新希望
227,sh,600837,海通证券
228,sh,600208,新湖中宝
229,sh,601328,交通银行
230,sh,601998,中信银行
231,sh,601600,中国铝业
232,sh,601318,中国平安
233,sh,601166,兴业银行
234,sh,601628,中国人寿
235,sh,600066,宇通客车
236,sh,600118,中国卫星
237,sh,600489,中金黄金
238,sh,600048,保利地产
239,sh,600068,葛洲坝
240,sh,601111,中国国航
241,sh,600547,山东黄金
242,sh,601398,工商银行
243,sh,601006,大秦铁路
244,sh,601988,中国银行
245,sh,600415,小商品城
246,sh,600271,航天信息
247,sh,600383,金地集团
248,sz,000768,西飞国际
249,sz,002024,苏宁电器
250,sz,000538,云南白药
251,sz,000157,中联重科
252,sz,000425,徐工科技
253,sz,000568,泸州老窖
254,sh,600019,宝钢股份
255,sz,000630,铜陵有色
256,sz,000651,格力电器
257,sz,000625,长安汽车
258,sz,000709,唐钢股份
259,sz,000792,盐湖钾肥
260,sz,000063,中兴通讯
261,sz,000402,金融街
262,sh,600050,中国联通
263,sh,600036,招商银行
264,sh,600031,三一重工
265,sh,600030,中信证券
266,sh,600029,南方航空
267,sh,600015,华夏银行
268,sh,600028,中国石化
269,sh,600016,民生银行
270,sh,600010,包钢股份
271,sh,600009,上海机场
272,sh,600900,长江电力
273,sh,600795,国电电力
274,sh,600739,辽宁成大
275,sh,600741,巴士股份
276,sh,600690,青岛海尔
277,sh,600221,海南航空
278,sh,600583,海油工程
279,sh,600585,海螺水泥
280,sh,600519,贵州茅台
281,sz,000858,五粮液
282,sh,600309,烟台万华
283,sh,600196,复星医药
284,sh,600000,浦发银行
285,sh,600660,福耀玻璃
286,sh,600085,同仁堂
287,sh,600100,同方股份
288,sh,600104,上海汽车
289,sh,600153,建发股份
290,sh,600188,兖州煤业
291,sh,600177,雅戈尔
292,sh,600170,上海建工
293,sh,600362,江西铜业
