,order_time,price,volume,amount,commision,total,total volume,total value,cash,credit,market value,lever,back
0,20130422,8.426296,9600,80892.4416,82.51029043200002,80974.951890432,9600,80892.4416,19370.635265034347,0.0,100263.07686503435,0.0,0.0007723023880328306
1,20130424,8.5930995,9400,80775.1353,82.390638006,80857.525938006,19000,163268.89049999998,0.0,61484.953561018556,101783.93693898142,0.60407324976905,-0.0006071052883640515
2,20130425,8.7706789,9200,80690.24588,82.30405079760001,80772.5499307976,28200,247333.14498,0.0,142275.94897788446,105057.19600211555,1.354271334017133,-0.011125434673554757
3,20130426,8.367329,-28200,-235958.6778,476.636529156,-235482.041270844,0,0.0,93163.40950826617,0.0,93163.40950826617,0.0,0.11321248754449798
4,20130503,8.874097,7200,63893.498400000004,65.171368368,63958.669768368,7200,63893.498400000004,29214.05631375753,0.0,93107.55471375753,0.0,0.11374414836007418
5,20130506,9.079050650000001,7100,64461.25961500001,65.75048480730001,64527.01009980731,14300,129830.42429500002,0.0,35311.49308323409,94518.93121176593,0.37359175173193704,0.1003097854442776
6,20130508,9.2896141,6900,64098.337289999996,65.38030403580001,64163.7175940358,21200,196939.81892,0.0,99496.4007511542,97443.41816884579,1.0210684581974647,0.07247269223820174
7,20130509,9.492105050000001,6800,64546.314340000004,65.83724062680001,64612.15158062681,28000,265778.9414,0.0,164138.40125200636,101640.54014799366,1.614891076070756,0.032521864128689404
8,20130625,9.267927,-28000,-259501.956,524.1939511200001,-258977.76204888002,0,0.0,93355.67113785268,0.0,93355.67113785268,0.0,0.251041973365554
9,20130702,10.520018,4300,45236.0774,46.140798948000004,45282.218198948,4300,45236.0774,48096.79419069768,0.0,93332.87159069767,0.0,0.25122488570111157
10,20130712,10.8618076,4200,45619.59192,46.531983758399996,45666.1239037584,8500,92325.3646,2449.9123717278926,0.0,94775.2769717279,0.0,0.23965300073026619
11,20130716,11.2431764,4000,44972.7056,45.872159712000006,45018.577759712,12500,140539.705,0.0,42568.42039062216,97971.28460937782,0.4344989509971936,0.2140126133362501
12,20130724,11.63012315,3900,45357.480285,46.2646298907,45403.744914890696,16400,190734.01966,0.0,88048.84595257562,102685.17370742437,0.8574640600350807,0.17619482429766786
13,20130730,10.99985245,-16400,-180397.58018000002,364.40311196360005,-180033.17706803643,0,0.0,91878.6249444309,0.0,91878.6249444309,0.0,0.26289176876405274
14,20130802,11.749867,4200,49349.4414,50.336430228000005,49399.777830228006,4200,49349.4414,42492.62959704576,0.0,91842.07099704575,0.0,0.2631850275662829
15,20130816,11.10960395,-4200,-46660.33659,94.2538799118,-46566.0827100882,0,0.0,89079.9634029908,0.0,89079.9634029908,0.0,0.28534439536666745
16,20130823,11.899485,4500,53547.6825,54.61863615,53602.30113615,4500,53547.6825,35499.934484802034,0.0,89047.61698480204,0.0,0.2856038987180983
17,20130826,12.20988435,4400,53723.49114,54.7979609628,53778.2891009628,8900,108667.97071499999,0.0,18276.579619436525,90391.39109556346,0.20219380848021448,0.2748232959547996
18,20130830,11.66972035,-8900,-103860.511115,209.79823245230003,-103650.7128825477,0,0.0,85352.19149624085,0.0,85352.19149624085,0.0,0.31525093084537525
19,20130905,12.44585,4500,56006.325,57.126451499999995,56063.4514515,4500,56006.325,29305.811763365673,0.0,85312.13676336568,0.0,0.3155722751550022
20,20130906,12.744505750000002,4400,56075.82530000001,57.19734180600001,56133.02264180601,8900,113426.10117500002,0.0,26825.74558785217,86600.35558714785,0.3097648434117205,0.3052373719148065
21,20130911,12.18041065,-8900,-108405.654785,218.9794226657,-108186.67536233431,0,0.0,81336.77935977747,0.0,81336.77935977747,0.0,0.34746509751778665
22,20130916,12.863707999999999,4200,54027.573599999996,55.108125072,54082.681725072,4200,54027.573599999996,27266.298761645485,0.0,81293.87236164548,0.0,0.34780932449680213
23,20130923,13.167377749999998,4100,53986.24877499999,55.06597375049999,54041.31474875049,8300,109289.23532499999,0.0,26770.925837790102,82518.30948720989,0.3244240702960538,0.33798611823495095
24,20130930,13.480244799999998,4000,53920.979199999994,54.999398784,53975.97859878399,12300,165807.01103999998,0.0,80787.08492639326,85019.92611360672,0.950213539570037,0.3179165731385909
25,20131008,13.843038,3900,53987.8482,55.067605164,54042.915805164,16200,224257.2156,0.0,134854.23685703517,89402.97874296483,1.5083863955444206,0.28275296274505024
26,20131023,12.9930526,-16200,-210487.45212,425.1846532824,-210062.2674667176,0,0.0,74762.34349844558,0.0,74762.34349844558,0.0,0.4002093652084654
27,20140109,13.937816,3800,52963.7008,54.022974816,53017.723774816,3800,52963.7008,21950.49396878411,0.0,74914.1947687841,0.0,0.39899111862110237
28,20140122,14.250324250000002,3700,52726.199725000006,53.78072371950001,52779.98044871951,7500,106877.43187500001,0.0,30819.60678187447,76057.82509312555,0.4052128330535195,0.3898161954431275
29,20140123,14.571241100000002,3600,52456.46796000001,53.505597319200014,52509.97355731921,11100,161740.77621,0.0,83338.82622122824,78401.94998877177,1.062968793928767,0.3710101482621758
30,20140127,14.893791700000001,3500,52128.270950000006,53.17083636900001,52181.441786369,14600,217449.35882000002,0.0,135570.27880382433,81879.08001617569,1.655737689981881,0.3431144198941549
31,20140226,14.044708700000003,-14600,-205052.74702000004,414.2065489804001,-204638.54047101963,0,0.0,68375.19137339739,0.0,68375.19137339739,0.0,0.45145112474042015
32,20140627,13.635821000000002,3900,53179.70190000001,54.243295938,53233.94519593801,3900,53179.70190000001,15425.585709683699,0.0,68605.2876096837,0.0,0.4496051477262275
33,20140710,13.134647450000001,-3900,-51225.125055000004,103.47475261110002,-51121.6503023889,0,0.0,66554.17891410667,0.0,66554.17891410667,0.0,0.4660604342913438
34,20140821,13.88854,5000,69442.7,70.831554,69513.531554,5000,69442.7,0.0,2859.4489600647357,66583.25103993526,0.042945469249461805,0.46582719937668615
35,20140822,14.099153000000001,4900,69085.8497,70.46756669400001,69156.31726669401,9900,139581.6147,0.0,72016.62406144677,67564.99063855324,1.0658866874815103,0.45795106562403953
36,20140826,13.688596000000002,-9900,-135517.10040000002,273.74454280800006,-135243.35585719201,0,0.0,63183.515339812206,0.0,63183.515339812206,0.0,0.49310202167733597
37,20140903,14.101510000000001,4800,67687.248,69.04099296000001,67756.28899296,4800,67687.248,0.0,4553.816229006028,63133.43177099398,0.0721300284376151,0.49350382362907297
38,20140904,14.310137500000002,4700,67257.64625,68.602799175,67326.249049175,9500,135946.30625000002,0.0,71881.43142304974,64064.87482695028,1.122010019019209,0.48603120043855175
39,20140911,14.5224605,4700,68255.56435,69.620675637,68325.185025637,14200,206218.9391,0.0,140292.91299013112,65926.02610986886,2.128035333971538,0.47109987194898906
40,20140916,14.077521500000001,-14200,-199900.8053,403.799626706,-199497.005673294,0,0.0,59077.7911785974,0.0,59077.7911785974,0.0,0.5260407283269632
41,20141008,14.68319,4600,67542.674,68.89352748,67611.56752748,4600,67542.674,0.0,8501.27543931942,59041.39856068058,0.14398838182300375,0.5263326928425287
42,20141017,14.285779,-4600,-65714.5834,132.74345846800003,-65581.839941532,0,0.0,57062.69574834332,0.0,57062.69574834332,0.0,0.5422070937820904
43,20141127,14.85728,3900,57943.392,59.10225984,58002.49425984,3900,57943.392,0.0,856.999657953369,57086.39234204663,0.015012328206316712,0.5420169847738032
44,20141203,15.088089999999998,3900,58843.55099999999,60.02042201999999,58903.571422019995,7800,117687.10199999998,0.0,59761.599942435285,57925.5020575647,1.031697573946721,0.5352851178287712
45,20141204,15.337670000000001,3800,58283.146,59.448808920000005,58342.59480892,11600,177916.972,0.0,118122.12323133802,59794.84876866199,1.9754565094450893,0.520288040449598
46,20141205,14.805344,-11600,-171741.9904,346.91882060800003,-171395.071579392,0,0.0,53237.51171108459,0.0,53237.51171108459,0.0,0.5728951307608878
47,20141212,15.60655,2400,37455.72,38.2048344,37493.9248344,2400,37455.72,15756.89758561673,0.0,53212.61758561673,0.0,0.573094847123675
48,20141215,15.9549875,2300,36696.47125,37.430400675,36733.901650675005,4700,74988.44125,0.0,20976.21622017899,54012.22502982101,0.38836052779898783,0.5666798922934629
49,20141219,15.139171999999999,-4700,-71154.1084,143.731298968,-71010.37710103199,0,0.0,50008.97809196643,0.0,50008.97809196643,0.0,0.5987964620761235
50,20150119,16.13533,1700,27430.060999999998,27.978662219999997,27458.03966222,1700,27430.060999999998,22598.468343830587,0.0,50028.52934383058,0.0,0.5986396096124655
51,20150120,16.5814285,1700,28188.428450000003,28.752197019000004,28217.180647019002,3400,56376.856900000006,0.0,5617.582379771222,50759.274520228784,0.11067105337631414,0.5927771112916118
52,20150127,17.059238,1600,27294.7808,27.840676416,27322.621476416,5000,85296.19,0.0,32948.63528709799,52347.55471290201,0.6294207144498614,0.5800349266514246
53,20150202,16.08902,-5000,-80445.1,162.49910200000002,-80282.600898,0,0.0,47294.40945273572,0.0,47294.40945273572,0.0,0.620574442421847
54,20150203,17.11373,1500,25670.595,26.184006900000004,25696.7790069,1500,25670.595,21599.995166308367,0.0,47270.590166308364,0.0,0.6207655357484874
55,20150205,17.600254,1500,26400.381,26.928388620000003,26427.30938862,3000,52800.762,0.0,4825.154168795012,47975.607831204994,0.10057515447790877,0.6151094397383832
56,20150209,16.583866499999996,-3000,-49751.59949999999,100.49823098999998,-49651.10126900999,0,0.0,44823.051573449826,0.0,44823.051573449826,0.0,0.6404012327798134
57,20150213,17.81693,1300,23162.009,23.625249179999997,23185.63424918,1300,23162.009,21646.382606952717,0.0,44808.39160695272,0.0,0.6405188442697676
58,20150216,18.333799,1300,23833.9387,24.310617474,23858.249317473998,2600,47667.8774,0.0,2210.784391390931,45457.09300860907,0.048634530830474205,0.6353145528138997
59,20150217,18.85511,1300,24511.643,25.00187586,24536.64487586,3900,73534.929,0.0,26748.09250256835,46786.83649743165,0.5717012413103989,0.6246465125418958
60,20150302,19.3428865,1200,23211.463799999998,23.675693075999998,23235.139493075996,5100,98648.72115,0.0,50015.34415350639,48633.37699649361,1.0284160229529695,0.6098324009681504
61,20150623,31.65571,-5100,-161444.12099999998,326.11712442,-161118.00387557998,0,0.0,109918.679707245,0.0,109918.679707245,0.0,0.24940231554601366
62,20151106,25.89768,1900,49205.592000000004,50.18970384,49255.78170384,1900,49205.592000000004,61164.15495957905,0.0,110369.74695957906,0.0,0.2463221290296117
63,20151110,26.8208345,1800,48277.5021,49.243052141999996,48326.745152142,3700,99237.08765,12843.526375843408,0.0,112080.61402584342,0.0,0.23463919341059902
64,20151125,27.783754000000005,1700,47232.38180000001,48.17702943600001,47280.55882943601,5400,150032.27160000004,0.0,34429.96674783608,115602.30485216396,0.2978311443864917,0.2105907515384865
65,20151127,25.9349025,-5400,-140048.4735,282.89791647,-139765.57558352998,0,0.0,105314.9477569482,0.0,105314.9477569482,0.0,0.28083965222930585
66,20160405,21.727990000000002,2600,56492.774000000005,57.62262948000001,56550.396629480005,2600,56492.774000000005,49213.08089292345,0.0,105705.85489292345,0.0,0.27817027890821944
67,20160415,22.393320000000003,2500,55983.30000000001,57.102966000000016,56040.40296600001,5100,114205.93200000002,0.0,6807.633395459161,107398.29860454085,0.06338678995768869,0.26661315018003473
68,20160420,21.449875000000002,-5100,-109394.36250000002,220.97661225000002,-109173.38588775002,0,0.0,102359.62378399012,0.0,102359.62378399012,0.0,0.3010205653991306
69,20160713,21.45944,3200,68670.208,70.04361216000001,68740.25161216,3200,68670.208,33911.505889147185,0.0,102581.71388914718,0.0,0.29950398678742396
70,20160727,20.888045,-3200,-66841.744,135.02032288,-66706.72367712001,0,0.0,100635.18913476494,0.0,100635.18913476494,0.0,0.31279614947772405
71,20170817,16.224727,6300,102215.7801,104.260095702,102320.04019570201,6300,102215.7801,0.0,378.28052348420897,101837.4995765158,0.0037145503872076826,0.30458597595693016
72,20170828,16.48016665,6200,102177.03323,104.22057389460001,102281.25380389461,12500,206002.083125,0.0,102660.32943178591,103341.7536932141,0.9934061089823277,0.29431393066097766
73,20170904,16.724103500000002,6100,102017.03135,104.05737197700002,102121.08872197701,18600,311068.3251,0.0,204935.5010699295,106132.82403007051,1.930934213263423,0.2752546503132485
74,20170907,16.984944000000002,6000,101909.66400000002,103.94785728000002,102013.61185728002,24600,417829.62240000005,0.0,307133.610216291,110696.01218370907,2.7745679736554347,0.2440941735774348
75,20170921,16.5545544,-24600,-407242.03824,822.6289172448002,-406419.40932275524,0,0.0,98363.15338905854,0.0,98363.15338905854,0.0,0.3283111172181117
76,20180309,16.0875,4000,64349.99999999999,65.637,64415.636999999995,4000,64349.99999999999,34489.990607605934,0.0,98839.99060760593,0.0,0.32505495627207037
77,20180312,16.47380555,4000,65895.2222,67.21312664400001,65962.435326644,8000,131790.4444,0.0,31470.720219507682,100319.72418049233,0.3137042139677984,0.31495035352051326
78,20180323,15.282954,-8000,-122263.632,246.97253664000002,-122016.65946336,0,0.0,90460.86626271844,0.0,90460.86626271844,0.0,0.3822731774859305
79,20180402,16.810356,3500,58836.246,60.01297092,58896.25897092,3500,58836.246,31591.748944185965,0.0,90427.99494418596,0.0,0.3824976446614927
80,20180404,15.97879475,-3500,-55925.781625,112.97007888250002,-55812.811546117504,0,0.0,87407.71974417727,0.0,87407.71974417727,0.0,0.4031220879097035
