,order_time,code,price,volume,amount,commision,total,total volume,total value,cash,credit,market value,lever,back
115,20120308,002594.sz,28.2,-10300,-290460.0,586.7292,-289873.2708,0,0.0,293929.75714121776,0.0,1402610.7571412178,0.0,0.06604777197951306
116,20120309,002456.sz,22.89,12100,276969.0,282.50838,277251.50838,12100,276969.0,16692.945249074837,0.0,1395114.9452490748,0.0,0.07103898581545864
117,20120309,600100.sh,10.63,-25000,-265750.0,536.815,-265213.185,0,0.0,281906.13024907483,0.0,1402078.130249075,0.0,0.06640243065447882
118,20120312,600111.sh,65.43,4300,281349.00000000006,286.97598000000005,281635.97598000005,4300,281349.00000000006,284.24957558728056,0.0,1412156.2495755872,0.0,0.05969174349388917
119,20120323,600340.sh,24.94,-11200,-279328.0,564.24256,-278763.75744,0,0.0,279048.1349534818,0.0,1378286.1349534818,0.0,0.08224473537247612
120,20120323,600637.sh,16.1,-16500,-265650.0,536.6129999999999,-265113.387,0,0.0,544161.5219534817,0.0,1390949.5219534817,0.0,0.07381260376167831
121,20120323,000961.sz,10.65,-25400,-270510.0,546.4302,-269963.5698,0,0.0,814125.0917534817,0.0,1398023.0917534817,0.0,0.0691025470042117
122,20120323,002456.sz,23.58,-12100,-285318.0,576.34236,-284741.65764,0,0.0,1098866.7493934818,0.0,1399866.7493934818,0.0,0.06787491620798525
123,20120323,600111.sh,70.0,-4300,-301000.0,608.02,-300391.98,0,0.0,1399258.7293934817,0.0,1399258.7293934817,0.0,0.06827977666609153
124,20120504,600606.sh,10.23,27300,279279.0,284.86458,279563.86458,27300,279279.0,1121444.9880716717,0.0,1400723.9880716717,0.0,0.06730410925433494
125,20120504,600111.sh,41.98,6600,277068.0,282.60936,277350.60936,6600,277068.0,844094.3787116717,0.0,1400441.3787116716,0.0,0.06749228950326558
126,20120504,600170.sh,16.46,17000,279820.0,285.4164,280105.4164,17000,279820.0,563988.9623116717,0.0,1400155.9623116716,0.0,0.06768233886752173
127,20120504,600704.sh,12.07,23200,280024.0,285.62448,280309.62448,23200,280024.0,283679.3378316717,0.0,1399870.3378316718,0.0,0.0678725267853848
128,20120504,000961.sz,12.0,23300,279600.0,285.192,279885.192,23300,279600.0,3794.145831671718,0.0,1399585.1458316718,0.0,0.06806242672908447
129,20120507,600111.sh,43.11,-6600,-284526.0,574.74252,-283951.25748,0,0.0,287745.5930189633,0.0,1362228.5930189632,0.0,0.09293692277366417
130,20120508,600010.sh,6.8,40600,276080.0,281.60159999999996,276361.6016,40600,276080.0,11398.378698614251,0.0,1382333.3786986142,0.0,0.07954980928990951
131,20120511,600170.sh,8.55,-17000,-145350.0,293.60699999999997,-145056.393,0,0.0,156456.48154090834,0.0,1211151.4815409083,0.0,0.19353418694652313
132,20120514,002456.sz,25.76,9500,244720.00000000003,249.61440000000002,244969.61440000002,9500,244720.00000000003,0.0,88505.31003501461,1230214.6899649855,0.07194297934902213,0.18084062539337065
133,20120516,600606.sh,9.39,-27300,-256347.00000000003,517.8209400000001,-255829.17906000002,0,0.0,167270.7578734865,0.0,1199175.7578734865,0.0,0.20150842623165655
134,20120516,600704.sh,11.39,-23200,-264248.0,533.7809599999999,-263714.21904,0,0.0,430984.9769134865,0.0,1203745.9769134866,0.0,0.19846526815432264
135,20120516,000961.sz,12.56,-23300,-292648.0,591.1489600000001,-292056.85104,0,0.0,723041.8279534865,0.0,1216668.8279534865,0.0,0.18986036799956818
136,20120516,600010.sh,6.47,-40600,-262682.0,530.61764,-262151.38236,0,0.0,985193.2103134864,0.0,1216138.2103134864,0.0,0.1902136887798217
137,20120516,002456.sz,25.49,-9500,-242154.99999999997,489.15309999999994,-241665.84689999997,0,0.0,1226859.0572134864,0.0,1226859.0572134864,0.0,0.1830750305330181
138,20121214,600705.sh,11.26,21900,246594.0,251.52588,246845.52588,21900,246594.0,989002.1462662598,0.0,1235596.1462662597,0.0,0.17725729118822464
139,20121214,000671.sz,14.46,17000,245820.0,250.7364,246070.7364,17000,245820.0,742931.4098662599,0.0,1235345.40986626,0.0,0.17742424828464887
140,20121214,002294.sz,35.97,6800,244596.0,249.48792,244845.48792,6800,244596.0,498085.9219462599,0.0,1235095.92194626,0.0,0.17759037405943123
141,20121214,000503.sz,8.57,28800,246816.0,251.75232,247067.75232,28800,246816.0,251018.1696262599,0.0,1234844.16962626,0.0,0.17775800762346616
142,20121214,601117.sh,8.01,30800,246708.0,251.64216,246959.64216,30800,246708.0,4058.527466259926,0.0,1234592.52746626,0.0,0.17792556783559155
143,20130108,601117.sh,8.15,-30800,-251020.0,507.0604,-250512.9396,0,0.0,254574.30895898602,0.0,1336262.308958986,0.0,0.11022701464537987
144,20130109,600109.sh,17.5,15600,273000.0,278.46,273278.46,15600,273000.0,0.0,18691.422325566033,1366465.577674434,0.013678663137183935,0.09011565447886583
145,20130207,000503.sz,11.55,-28800,-332640.0,671.9327999999999,-331968.0672,0,0.0,313158.53497378493,0.0,1604177.5349737848,0.0,0.031420264834458256
146,20130208,600016.sh,10.99,28900,317611.0,323.96322,317934.96322,28900,317611.0,0.0,4760.7703194663045,1591403.2296805338,0.002991555019290746,0.039133209921962564
147,20130225,600109.sh,17.5,-15600,-273000.0,551.46,-272448.54,0,0.0,267679.1938643473,0.0,1522380.1938643474,0.0,0.08080834393526615
148,20130226,300072.sz,21.75,13600,295800.0,301.716,296101.716,13600,295800.0,0.0,28409.138175959466,1489204.8618240405,0.019076715973894123,0.10083914078977674
149,20130304,600705.sh,16.18,-21900,-354342.0,715.77084,-353626.22916,0,0.0,325182.9846742263,0.0,1573101.9846742263,0.0,0.05018324313521205
150,20130304,000671.sz,18.69,-17000,-317730.0,641.8146,-317088.1854,0,0.0,642271.1700742263,0.0,1580620.1700742263,0.0,0.04564386899182804
151,20130304,002294.sz,51.9,-6800,-352920.0,712.8984,-352207.1016,0,0.0,994478.2716742263,0.0,1595207.2716742263,0.0,0.03683638310168824
152,20130304,600016.sh,10.4,-28900,-300560.0,607.1312,-299952.8688,0,0.0,1294431.1404742263,0.0,1596623.1404742263,0.0,0.03598150152066948
153,20130304,300072.sz,24.52,-13600,-333472.0,673.61344,-332798.38656,0,0.0,1627229.5270342263,0.0,1627229.5270342263,0.0,0.017501797658501017
154,20130529,300017.sz,37.95,8600,326370.0,332.8974,326702.8974,8600,326370.0,1305170.732387708,0.0,1631540.732387708,0.0,0.014898752765724943
155,20130529,600332.sh,39.5,8200,323900.0,330.37800000000004,324230.378,8200,323900.0,980940.354387708,0.0,1631210.354387708,0.0,0.015098230335238383
156,20130529,002594.sz,38.12,8500,324020.0,330.50039999999996,324350.5004,8500,324020.0,656589.853987708,0.0,1630879.853987708,0.0,0.015297781808142674
157,20130529,600372.sh,27.94,11600,324104.0,330.58608,324434.58608,11600,324104.0,332155.267907708,0.0,1630549.267907708,0.0,0.015497385013420795
158,20130529,600390.sh,21.96,14800,325008.0,331.50816,325339.50816,14800,325008.0,6815.7597477079835,0.0,1630217.759747708,0.0,0.01569754495757758
159,20130606,300017.sz,35.25,-8600,-303150.0,612.363,-302537.637,0,0.0,309355.4417312403,0.0,1468043.4417312404,0.0,0.11361610731770289
160,20130606,600332.sh,37.2,-8200,-305040.0,616.1808000000001,-304423.8192,0,0.0,613779.2609312404,0.0,1470707.2609312404,0.0,0.11200773091358684
161,20130606,002594.sz,34.2,-8500,-290700.0,587.2139999999999,-290112.786,0,0.0,903892.0469312405,0.0,1472160.0469312405,0.0,0.11113055924869664
162,20130606,600372.sh,25.95,-11600,-301020.0,608.0604,-300411.9396,0,0.0,1204303.9865312404,0.0,1476771.9865312404,0.0,0.10834593526601488
163,20130606,600390.sh,19.0,-14800,-281200.0,568.024,-280631.976,0,0.0,1484935.9625312404,0.0,1484935.9625312404,0.0,0.10341664188072441
164,20130909,000938.sz,27.0,11000,297000.0,302.94,297302.94,11000,297000.0,1192392.3094280476,0.0,1489392.3094280476,0.0,0.10072596257434341
165,20130909,600566.sh,16.8,17700,297360.0,303.3072,297663.3072,17700,297360.0,894729.0022280477,0.0,1489089.0022280477,0.0,0.10090909517721613
166,20130909,600018.sh,6.62,44900,297238.0,303.18276,297541.18276,44900,297238.0,597187.8194680477,0.0,1488785.8194680477,0.0,0.10109215264497473
167,20130909,600637.sh,37.88,7800,295464.0,301.37328,295765.37328,7800,295464.0,301422.4461880477,0.0,1488484.4461880478,0.0,0.10127411757426985
168,20130909,300251.sz,44.05,6700,295135.0,301.0377,295436.0377,6700,295135.0,5986.408488047717,0.0,1488183.4084880478,0.0,0.1014558798851013
169,20131024,300251.sz,44.55,-6700,-298485.0,602.9397,-297882.0603,0,0.0,303876.25598498527,0.0,1403826.2559849853,0.0,0.18108500600552158
170,20131025,000938.sz,25.9,-11000,-284900.0,575.498,-284324.502,0,0.0,588215.9517977845,0.0,1393105.9517977845,0.0,0.18733864159728564
171,20131025,600566.sh,14.72,-17700,-260544.0,526.2988799999999,-260017.70112,0,0.0,848233.6529177845,0.0,1393110.6529177846,0.0,0.18733589922255067
172,20131025,600018.sh,5.28,-44900,-237072.0,478.88544,-236593.11456,0,0.0,1084826.7674777845,0.0,1394876.7674777845,0.0,0.1863056451664452
173,20131025,600637.sh,40.7,-7800,-317460.0,641.2692,-316818.7308,0,0.0,1401645.4982777846,0.0,1401645.4982777846,0.0,0.18235714005849435
174,20140722,002602.sz,20.28,13900,281892.0,287.52984,282179.52984,13900,281892.0,1132278.8322665282,0.0,1414170.8322665282,0.0,0.17505054939997022
175,20140722,600760.sh,8.5,33200,282200.0,287.844,282487.844,33200,282200.0,849790.9882665281,0.0,1413882.9882665281,0.0,0.17521846175132172
176,20140722,600390.sh,14.18,19900,282182.0,287.82564,282469.82564,19900,282182.0,567321.1626265282,0.0,1413595.1626265282,0.0,0.17538636339245928
177,20140722,600340.sh,28.37,9900,280863.0,286.48026,281149.48026,9900,280863.0,286171.6823665282,0.0,1413308.682366528,0.0,0.17555348021293293
178,20140722,002555.sz,44.68,6300,281484.0,287.11368,281771.11368,6300,281484.0,4400.56868652819,0.0,1413021.5686865281,0.0,0.1757209665357813
179,20140729,002555.sz,46.2,-6300,-291060.0,587.9412,-290472.0588,0,0.0,294873.72773871955,0.0,1414958.7277387194,0.0,0.17459093453443608
180,20140730,600570.sh,29.15,9900,288585.0,294.3567,288879.3567,9900,288585.0,6009.114725106512,0.0,1452706.1147251064,0.0,0.1525711859683465
181,20140808,600390.sh,13.8,-19900,-274620.0,554.7324,-274065.2676,0,0.0,280076.48583076516,0.0,1425445.4858307652,0.0,0.1684735368840098
182,20140811,600157.sh,4.39,64400,282716.0,288.37032,283004.37032,64400,282716.0,0.0,2913.8806649432518,1413655.1193350567,0.0020612387173427832,0.17535138794774507
183,20140814,002602.sz,22.52,-13900,-313028.0,632.3165600000001,-312395.68344,0,0.0,309479.17949563183,0.0,1481301.1794956317,0.0,0.13589039858814744
184,20140814,600570.sh,28.98,-9900,-286902.0,579.5420399999999,-286322.45796,0,0.0,595801.6374556319,0.0,1483295.637455632,0.0,0.13472694155678577
185,20140815,300033.sz,22.56,13300,300048.0,306.04896,300354.04896,13300,300048.0,295477.3785775047,0.0,1506716.3785775048,0.0,0.1210645698826589
186,20140815,600606.sh,8.44,35700,301308.0,307.33416,301615.33416,35700,301308.0,0.0,6137.955582495313,1506409.0444175047,0.004074561026596017,0.12124385172093333
187,20140821,600340.sh,27.1,-9900,-268290.0,541.9458000000001,-267748.0542,0,0.0,261602.72975564675,0.0,1488919.7297556468,0.0,0.13144615556745443
188,20140822,002714.sz,54.65,5400,295110.0,301.0122,295411.0122,5400,295110.0,0.0,33795.20230786543,1498562.7976921345,0.022551742482805406,0.12582092033080727
189,20140828,600760.sh,8.75,-33200,-290500.0,586.81,-289913.19,0,0.0,256077.41519630572,0.0,1492281.4151963056,0.0,0.12948513325382283
190,20140828,600157.sh,5.38,-64400,-346472.0,699.87344,-345772.12656,0,0.0,601849.5417563057,0.0,1499309.5417563058,0.0,0.12538531093240823
191,20140828,300033.sz,25.26,-13300,-335958.0,678.63516,-335279.36484,0,0.0,937128.9065963058,0.0,1504881.9065963058,0.0,0.1221346998970122
192,20140828,600606.sh,8.13,-35700,-290241.0,586.2868199999999,-289654.71318,0,0.0,1226783.6197763057,0.0,1507151.6197763057,0.0,0.12081067411586965
193,20140828,002714.sz,52.43,-5400,-283122.0,571.90644,-282550.09356,0,0.0,1509333.7133363057,0.0,1509333.7133363057,0.0,0.11953776079987743
194,20140902,600157.sh,5.18,58200,301476.0,307.50552,301783.50552,58200,301476.0,1207776.619193498,0.0,1509252.619193498,0.0,0.1195850666606898
195,20140902,002466.sz,61.5,4900,301350.0,307.377,301657.377,4900,301350.0,906119.2421934981,0.0,1508945.2421934982,0.0,0.11976437348946278
196,20140902,300033.sz,25.46,11800,300428.0,306.43656,300734.43656,11800,300428.0,605384.8056334981,0.0,1508638.8056334981,0.0,0.11994313171728643
197,20140902,000671.sz,12.35,24400,301340.0,307.3668,301647.3668,24400,301340.0,303737.4388334981,0.0,1508331.4388334982,0.0,0.12012243259594069
198,20140902,300296.sz,24.7,12200,301340.0,307.3668,301647.3668,12200,301340.0,2090.072033498087,0.0,1508024.072033498,0.0,0.12030173347459516
199,20140911,000671.sz,12.45,-24400,-303780.0,613.6356000000001,-303166.3644,0,0.0,305257.0635334911,0.0,1501977.063533491,0.0,0.12382922550457798
200,20140912,002624.sz,19.01,15800,300358.0,306.36516,300664.36516,15800,300358.0,4607.961226667801,0.0,1504967.9612266677,0.0,0.12208450036070517
201,20140917,600157.sh,5.19,-58200,-302058.0,610.15716,-301447.84284,0,0.0,306056.4952954121,0.0,1476064.4952954121,0.0,0.13894519200869415
202,20140917,002466.sz,57.55,-4900,-281995.0,569.6299,-281425.3701,0,0.0,587481.8653954121,0.0,1480639.865395412,0.0,0.1362761728462516
203,20140917,300033.sz,25.17,-11800,-297006.0,599.95212,-296406.04788,0,0.0,883887.913275412,0.0,1485585.913275412,0.0,0.1333909206630285
204,20140917,300296.sz,24.71,-12200,-301462.0,608.9532399999999,-300853.04676,0,0.0,1184740.960035412,0.0,1485098.960035412,0.0,0.13367498238926423
205,20140917,002624.sz,20.91,-15800,-330378.0,667.36356,-329710.63644,0,0.0,1514451.5964754121,0.0,1514451.5964754121,0.0,0.11655226938150742
206,20140925,002624.sz,21.29,14200,302318.0,308.36436,302626.36436,14200,302318.0,1212279.624390077,0.0,1514597.624390077,0.0,0.11646708473109135
207,20140925,002252.sz,34.82,8600,299452.0,305.44104,299757.44104,8600,299452.0,912522.1833500771,0.0,1514292.1833500771,0.0,0.11664526222732419
208,20140925,600760.sh,13.89,21800,302802.0,308.85804,303110.85804,21800,302802.0,609411.325310077,0.0,1513983.325310077,0.0,0.11682543301334092
209,20140925,600157.sh,4.95,61100,302445.0,308.4939,302753.4939,61100,302445.0,306657.83141007705,0.0,1513674.831410077,0.0,0.11700539138011812
210,20140925,002466.sz,57.49,5200,298948.0,304.92696,299252.92696,5200,298948.0,7404.90445007704,0.0,1513369.904450077,0.0,0.11718326899036535
211,20140926,002252.sz,38.3,-8600,-329380.0,665.3475999999999,-328714.6524,0,0.0,336119.9270952996,0.0,1503113.9270952996,0.0,0.12316604185708468
212,20140929,300033.sz,24.6,12300,302580.0,308.6316,302888.6316,12300,302580.0,33248.10149165435,0.0,1518297.1014916543,0.0,0.11430901334903487
213,20141027,002624.sz,19.15,-14200,-271930.0,549.2986,-271380.7014,0,0.0,304653.7476972911,0.0,1357036.747697291,0.0,0.20837943060761543
214,20141027,600760.sh,11.49,-21800,-250482.0,505.97364,-249976.02636,0,0.0,554629.7740572911,0.0,1360018.774057291,0.0,0.20663988051138404
215,20141027,600157.sh,4.63,-61100,-282893.0,571.4438600000001,-282321.55614,0,0.0,836951.3301972911,0.0,1359447.330197291,0.0,0.20697322941633933
216,20141027,002466.sz,52.37,-5200,-272324.0,550.09448,-271773.90552,0,0.0,1108725.235717291,0.0,1370961.235717291,0.0,0.20025665047392016
217,20141027,300033.sz,21.95,-12300,-269985.0,545.3697000000001,-269439.6303,0,0.0,1378164.866017291,0.0,1378164.866017291,0.0,0.19605444892745894
218,20141031,002624.sz,19.56,14000,273840.0,279.31680000000006,274119.3168,14000,273840.0,1104321.2028636574,0.0,1378161.2028636574,0.0,0.1960565858097285
219,20141031,002153.sz,79.08,3400,268872.0,274.24944,269146.24944,3400,268872.0,835174.9534236575,0.0,1377886.9534236575,0.0,0.19621656784279928
220,20141031,600157.sh,4.81,57200,275132.0,280.63464,275412.63464,57200,275132.0,559762.3187836574,0.0,1377606.3187836574,0.0,0.19638027465021257
221,20141031,600816.sh,28.3,9700,274510.0,280.0002,274790.0002,9700,274510.0,284972.3185836574,0.0,1377326.3185836575,0.0,0.196543611360239
222,20141031,002179.sz,29.32,9300,272676.0,278.12952,272954.12952,9300,272676.0,12018.189063657366,0.0,1377048.1890636573,0.0,0.1967058568184854
223,20141124,002179.sz,26.2,-9300,-243660.0,492.1932,-243167.8068,0,0.0,255195.61402120645,0.0,1299420.6140212065,0.0,0.24198951274005875
224,20141125,300033.sz,40.62,6500,264030.0,269.3106,264299.3106,6500,264030.0,0.0,9090.936798092502,1332245.0632019076,0.006823772179154047,0.22284153521143968
225,20141126,002153.sz,71.2,-3400,-242080.0,489.00160000000005,-241590.9984,0,0.0,232497.33432086807,0.0,1298459.3343208681,0.0,0.2425502704240481
226,20141127,300059.sz,25.8,10200,263160.0,268.4232,263428.4232,10200,263160.0,0.0,30919.464012415876,1323148.5359875842,0.02336809751245193,0.22814794866348154
227,20141202,600157.sh,4.7,-57200,-268840.0,543.0568000000001,-268296.9432,0,0.0,237349.6433208828,0.0,1438579.6433208827,0.0,0.1608117920945199
228,20141203,600061.sh,20.22,14000,283080.0,288.7416,283368.7416,14000,283080.0,0.0,46007.23079695113,1417162.769203049,0.03246432364492867,0.17330521801871346
229,20141204,600816.sh,30.96,-9700,-300312.0,606.6302400000001,-299705.36976,0,0.0,253684.33679380975,0.0,1439874.3367938097,0.0,0.1600565391612695
230,20141205,601788.sh,28.11,10600,297966.0,303.92532,298269.92532,10600,297966.0,0.0,44572.9043093505,1499259.0956906495,0.029729954240375993,0.12541473839138184
231,20141223,002624.sz,17.84,-14000,-249760.0,504.51520000000005,-249255.4848,0,0.0,204521.8530071424,0.0,1499191.8530071424,0.0,0.12545396407299703
232,20141224,000783.sz,16.77,17000,285090.0,290.7918,285380.7918,17000,285090.0,0.0,80848.71270020722,1426351.2872997927,0.05668218861656505,0.1679451421475484
